user_id,seller_id,review_product,review_delivery,review_communication
1,17,good,neutral,neutral
2,11,bad,good,bad
3,25,good,bad,good
4,3,bad,good,bad
5,2,bad,bad,neutral
6,11,bad,good,neutral
7,25,good,neutral,neutral
8,18,good,neutral,bad
9,22,neutral,good,bad
10,12,bad,bad,good
11,1,neutral,neutral,neutral
12,4,bad,good,bad
13,9,neutral,neutral,bad
14,2,bad,neutral,bad
15,19,neutral,bad,bad
16,16,bad,good,neutral
17,4,neutral,bad,good
18,9,bad,neutral,good
19,3,neutral,bad,good
20,19,good,neutral,neutral
21,9,good,good,neutral
22,23,bad,neutral,neutral
23,18,good,neutral,neutral
24,6,neutral,neutral,bad
25,19,neutral,bad,good
26,4,bad,neutral,neutral
27,18,neutral,good,good
28,5,neutral,neutral,bad
29,20,bad,good,neutral
30,20,good,bad,bad
31,11,neutral,neutral,good
32,4,bad,good,good
10,8,bad,good,neutral
11,5,bad,neutral,bad
12,19,bad,neutral,neutral
13,17,bad,good,good
33,7,neutral,neutral,good
14,21,good,neutral,neutral
15,12,good,bad,good
16,1,bad,bad,good
17,8,good,bad,good
2,2,neutral,good,neutral
3,25,neutral,good,neutral
4,16,good,bad,bad
5,2,good,good,bad
6,11,good,neutral,bad
26,14,neutral,bad,bad
27,4,bad,good,bad
28,7,bad,neutral,good
29,20,neutral,neutral,good
30,9,neutral,neutral,good
13,14,neutral,good,bad
14,11,good,neutral,bad
15,25,neutral,bad,neutral
16,7,good,neutral,bad
17,10,good,neutral,neutral
18,5,neutral,bad,bad
19,7,neutral,good,bad
20,22,good,good,good
9,10,bad,good,neutral
10,2,bad,good,bad
11,4,neutral,bad,neutral
12,1,good,neutral,bad
4,20,bad,good,neutral
5,6,bad,good,good
6,14,good,bad,neutral
26,17,good,good,neutral
27,8,bad,bad,neutral
28,14,neutral,good,neutral
29,14,bad,good,good
19,24,neutral,good,good
20,18,neutral,good,good
21,22,neutral,good,neutral
22,9,good,good,neutral
23,20,neutral,neutral,good
24,18,good,neutral,good
25,3,neutral,good,good
26,8,neutral,bad,good
20,16,neutral,bad,bad
9,4,good,good,good
10,19,good,neutral,good
11,6,bad,neutral,good
12,17,good,good,good
4,16,neutral,neutral,good
5,23,good,good,bad
6,3,good,neutral,neutral
13,10,neutral,bad,good
14,18,neutral,good,good
15,3,bad,neutral,bad
16,22,good,bad,bad
17,19,neutral,good,good
2,19,good,neutral,bad
3,2,bad,neutral,good
33,8,neutral,good,bad
4,18,bad,good,bad
7,20,good,neutral,bad
8,8,neutral,neutral,bad
9,2,good,good,bad
10,22,good,bad,bad
11,16,good,bad,neutral
10,1,good,bad,good
17,9,good,good,neutral
33,5,neutral,bad,bad
4,3,bad,neutral,good
9,6,good,bad,neutral
15,5,good,bad,good
20,19,neutral,neutral,bad
22,23,bad,good,bad
27,16,neutral,bad,good
33,2,bad,good,neutral
12,4,bad,neutral,good
19,1,bad,good,good
21,9,good,good,bad
22,19,bad,neutral,good
23,5,bad,neutral,good
24,15,good,bad,bad
25,11,bad,bad,neutral
26,25,neutral,neutral,good
27,7,good,good,good
28,8,neutral,neutral,neutral
29,9,good,bad,neutral
30,22,bad,bad,good
31,10,neutral,good,neutral
32,17,neutral,neutral,bad
33,16,good,bad,good
34,20,bad,neutral,bad
35,23,neutral,good,neutral
36,12,bad,good,good
37,3,good,neutral,good
38,7,neutral,bad,good
39,4,good,good,bad
40,25,bad,neutral,good
21,10,good,bad,bad
22,18,good,good,neutral
23,8,neutral,bad,good
24,9,bad,bad,neutral
25,3,bad,good,good
26,2,neutral,neutral,bad
27,1,good,bad,neutral
28,19,bad,neutral,good
29,15,bad,good,bad
30,12,neutral,neutral,bad
31,7,neutral,bad,neutral
32,13,bad,neutral,good
33,6,good,neutral,neutral
34,11,bad,neutral,neutral
35,5,good,good,bad
36,17,good,neutral,neutral
37,25,neutral,neutral,neutral
38,22,neutral,good,good
39,16,neutral,bad,good
40,25,neutral,good,neutral
21,2,bad,good,bad
22,18,neutral,bad,good
23,15,bad,bad,good
